match,home_team,away_team,player_name,line,over_price,under_price,market_name,agency,player_team,opposition_team
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Andrew Andrews,4.5,1.09,NA,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Andrew Andrews,6.5,1.41,NA,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Andrew Andrews,7.5,1.75,2,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Andrew Andrews,9.5,3.2,NA,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Jack McVeigh,2.5,1.18,NA,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Jack McVeigh,4.5,2,1.75,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Jack McVeigh,4.5,2,NA,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Jack McVeigh,6.5,5,NA,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Jack McVeigh,9.5,18,NA,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Jordan Hunter,2.5,5,NA,Player Assists,Bet365,South East Melbourne Phoenix,Cairns Taipans
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Jordan Hunter,4.5,19,NA,Player Assists,Bet365,South East Melbourne Phoenix,Cairns Taipans
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Mojave King,2.5,4.2,NA,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Mojave King,4.5,17,NA,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Mojave King,6.5,36,NA,Player Assists,Bet365,Cairns Taipans,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Nathan Sobey,2.5,1.1,NA,Player Assists,Bet365,South East Melbourne Phoenix,Cairns Taipans
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Nathan Sobey,4.5,1.62,2.2,Player Assists,Bet365,South East Melbourne Phoenix,Cairns Taipans
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Nathan Sobey,4.5,1.62,NA,Player Assists,Bet365,South East Melbourne Phoenix,Cairns Taipans
