match,home_team,away_team,market_name,player_name,player_team,line,over_price,under_price,prop_id,under_prop_id,agency,opposition_team
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Player Threes,Admiral Schofield,Cairns Taipans,0.5,1.15,NA,601941,NA,TAB,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Player Threes,Admiral Schofield,Cairns Taipans,1.5,1.75,NA,601957,NA,TAB,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Player Threes,Admiral Schofield,Cairns Taipans,2.5,3,NA,601973,NA,TAB,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Player Threes,Andrew Andrews,Cairns Taipans,0.5,1.15,NA,601942,NA,TAB,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Player Threes,Andrew Andrews,Cairns Taipans,1.5,1.65,NA,601958,NA,TAB,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Player Threes,Andrew Andrews,Cairns Taipans,2.5,3,NA,601974,NA,TAB,South East Melbourne Phoenix
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Player Threes,Angus Glover,South East Melbourne Phoenix,1.5,1.2,NA,601949,NA,TAB,Cairns Taipans
South East Melbourne Phoenix v Cairns Taipans,South East Melbourne Phoenix,Cairns Taipans,Player Threes,Angus Glover,South East Melbourne Phoenix,2.5,1.9,NA,601965,NA,TAB,Cairns Taipans
Tasmania JackJumpers v Illawarra Hawks,Tasmania JackJumpers,Illawarra Hawks,Player Threes,Anthony Drmic,Tasmania JackJumpers,0.5,1.15,NA,602261,NA,TAB,Illawarra Hawks
Tasmania JackJumpers v Illawarra Hawks,Tasmania JackJumpers,Illawarra Hawks,Player Threes,Anthony Drmic,Tasmania JackJumpers,1.5,1.9,NA,602277,NA,TAB,Illawarra Hawks
Tasmania JackJumpers v Illawarra Hawks,Tasmania JackJumpers,Illawarra Hawks,Player Threes,Anthony Drmic,Tasmania JackJumpers,2.5,3.5,NA,602293,NA,TAB,Illawarra Hawks
Tasmania JackJumpers v Illawarra Hawks,Tasmania JackJumpers,Illawarra Hawks,Player Threes,Ben Ayre,Tasmania JackJumpers,0.5,1.15,NA,602257,NA,TAB,Illawarra Hawks
Tasmania JackJumpers v Illawarra Hawks,Tasmania JackJumpers,Illawarra Hawks,Player Threes,Ben Ayre,Tasmania JackJumpers,1.5,1.9,NA,602273,NA,TAB,Illawarra Hawks
Tasmania JackJumpers v Illawarra Hawks,Tasmania JackJumpers,Illawarra Hawks,Player Threes,Ben Ayre,Tasmania JackJumpers,2.5,3.5,NA,602289,NA,TAB,Illawarra Hawks
New Zealand Breakers v Adelaide 36ers,New Zealand Breakers,Adelaide 36ers,Player Threes,Bryce Cotton,Adelaide 36ers,1.5,1.15,NA,683293,NA,TAB,New Zealand Breakers
New Zealand Breakers v Adelaide 36ers,New Zealand Breakers,Adelaide 36ers,Player Threes,Bryce Cotton,Adelaide 36ers,2.5,1.5,NA,683309,NA,TAB,New Zealand Breakers
Tasmania JackJumpers v Illawarra Hawks,Tasmania JackJumpers,Illawarra Hawks,Player Threes,David Johnson,Tasmania JackJumpers,0.5,1.1,NA,602259,NA,TAB,Illawarra Hawks
Tasmania JackJumpers v Illawarra Hawks,Tasmania JackJumpers,Illawarra Hawks,Player Threes,David Johnson,Tasmania JackJumpers,1.5,1.5,NA,602275,NA,TAB,Illawarra Hawks
Tasmania JackJumpers v Illawarra Hawks,Tasmania JackJumpers,Illawarra Hawks,Player Threes,David Johnson,Tasmania JackJumpers,2.5,2.25,NA,602291,NA,TAB,Illawarra Hawks
New Zealand Breakers v Adelaide 36ers,New Zealand Breakers,Adelaide 36ers,Player Threes,Dejan Vasiljevic,Adelaide 36ers,0.5,1.05,NA,683278,NA,TAB,New Zealand Breakers
New Zealand Breakers v Adelaide 36ers,New Zealand Breakers,Adelaide 36ers,Player Threes,Dejan Vasiljevic,Adelaide 36ers,1.5,1.3,NA,683294,NA,TAB,New Zealand Breakers
New Zealand Breakers v Adelaide 36ers,New Zealand Breakers,Adelaide 36ers,Player Threes,Dejan Vasiljevic,Adelaide 36ers,2.5,1.9,NA,683310,NA,TAB,New Zealand Breakers
