player_id,player_name,player_first_name,player_last_name,player_team,player_team_id,previous_games,previous_average,previous_total,injury_suspension_status,injury_suspension_status_text,locked,active,played_status,supercoach_price,points,games,minutes_played,total_rebouds,total_assists,total_steals,total_blocks,total_turnovers,supercoach_position_1,supercoach_position_2
1,Akech Aliir,Akech,Aliir,Adelaide 36ers,3,0,0,0,NotPlayingNextRound,Not selected to play in the upcoming round,TRUE,TRUE,Played,58500,0,0,0,0,0,0,0,0,FWD,NA
2,Jason Cadee,Jason,Cadee,Adelaide 36ers,3,25,20.8,520,PlayingNextRound,Selected in starting line up,TRUE,TRUE,Played,241300,0,0,0,0,0,0,0,0,GRD,NA
3,Sunday Dech,Sunday,Dech,Adelaide 36ers,3,28,14.57,408,PlayingNextRound,Selected in starting line up,TRUE,TRUE,Played,169100,0,0,0,0,0,0,0,0,GRD,NA
4,Jamaal *** Franklin,Jamaal,*** Franklin,Adelaide 36ers,3,0,0,0,NA,NA,TRUE,FALSE,Played,277000,0,0,0,0,0,0,0,0,GRD,NA
5,Kyrin Galloway,Kyrin,Galloway,Adelaide 36ers,3,22,5.55,122,PlayingNextRound,Selected in starting line up,TRUE,TRUE,Played,69000,0,0,0,0,0,0,0,0,FWD,NA
6,Isaac Humphries,Isaac,Humphries,Adelaide 36ers,3,23,21.65,498,PlayingNextRound,Selected in starting line up,TRUE,TRUE,Played,251200,0,0,0,0,0,0,0,0,CTR,NA
7,Trey Kell,Trey,Kell,Adelaide 36ers,3,23,22.52,518,PlayingNextRound,Selected in starting line up,TRUE,TRUE,Played,261300,0,0,0,0,0,0,0,0,GRD,NA
8,Nick Marshall,Nick,Marshall,Adelaide 36ers,3,15,7.4,111,PlayingNextRound,Selected in starting line up,TRUE,TRUE,Played,85900,0,0,0,0,0,0,0,0,FWD,NA
9,Mitchell McCarron,Mitchell,McCarron,Adelaide 36ers,3,26,22.58,587,PlayingNextRound,Selected in starting line up,TRUE,TRUE,Played,262000,0,0,0,0,0,0,0,0,GRD,NA
10,Keanu Rasmussen,Keanu,Rasmussen,Adelaide 36ers,3,0,0,0,PlayingNextRound,Selected in starting line up,TRUE,TRUE,Played,58500,0,0,0,0,0,0,0,0,GRD,NA
11,Fraser Roxburgh,Fraser,Roxburgh,Adelaide 36ers,3,1,2,2,NotPlayingNextRound,Not selected to play in the upcoming round,TRUE,TRUE,Played,58500,0,0,0,0,0,0,0,0,GRD,NA
12,Alex Starling,Alex,Starling,Adelaide 36ers,3,0,0,0,PlayingNextRound,Selected in starting line up,TRUE,TRUE,Played,232000,0,0,0,0,0,0,0,0,FWD,NA
